iter	Passed	Remaining
531	248	218
532	249	218
533	249	217
534	250	217
535	250	217
536	251	216
537	251	216
538	252	215
539	252	215
540	252	214
541	253	214
542	253	213
543	254	213
544	254	212
545	255	212
546	255	211
547	256	211
548	256	210
549	257	210
550	258	210
551	258	209
552	259	209
553	259	208
554	259	208
555	260	207
556	260	207
557	261	206
558	261	206
559	262	206
560	262	205
561	263	205
562	263	204
563	263	204
564	264	203
565	264	203
566	265	202
567	265	202
568	266	201
569	266	201
570	267	200
571	267	200
572	268	199
573	268	199
574	268	198
575	269	198
576	269	197
577	270	197
578	270	196
579	271	196
580	271	195
581	272	195
582	272	194
583	273	194
584	273	194
585	274	193
586	274	193
587	274	192
588	275	192
589	275	191
590	276	191
591	276	190
592	277	190
593	277	189
594	278	189
595	278	188
596	279	188
597	279	188
598	280	187
599	280	187
600	281	186
601	281	186
602	282	185
603	283	185
604	283	185
605	284	184
606	284	184
607	285	183
608	285	183
609	286	183
610	286	182
611	287	182
612	287	181
613	288	181
614	288	180
615	289	180
616	289	179
617	290	179
618	290	178
619	291	178
620	291	177
621	292	177
622	292	177
623	293	176
624	293	176
625	294	175
626	294	175
627	294	174
628	295	174
629	295	173
630	296	173
631	296	172
632	297	172
633	297	171
634	298	171
635	298	170
636	299	170
637	299	169
638	300	169
639	300	169
640	301	168
641	301	168
642	301	167
643	302	167
644	302	166
645	303	166
646	303	165
647	304	165
648	304	164
649	305	164
650	305	163
651	306	163
652	306	162
653	307	162
654	307	161
655	307	161
656	308	161
657	308	160
658	309	160
659	309	159
660	310	159
661	310	158
662	311	158
663	311	157
664	312	157
665	312	156
666	313	156
667	313	155
668	313	155
669	314	154
670	314	154
671	315	153
672	315	153
673	316	153
674	316	152
675	317	152
676	317	151
677	318	151
678	318	150
679	319	150
680	319	149
681	319	149
682	320	148
683	320	148
684	321	147
685	321	147
686	322	146
687	322	146
688	323	145
689	323	145
690	324	144
691	324	144
692	325	144
693	325	143
694	326	143
695	326	142
696	327	142
697	327	141
698	328	141
699	328	140
700	329	140
701	329	139
702	330	139
703	330	138
704	330	138
705	331	137
706	331	137
707	332	137
708	332	136
709	333	136
710	333	135
711	334	135
712	334	134
713	335	134
714	335	133
715	336	133
716	336	132
717	336	132
718	337	131
719	337	131
720	338	130
721	338	130
722	339	129
723	339	129
724	340	129
725	340	128
726	341	128
727	341	127
728	342	127
729	342	126
730	343	126
731	343	125
732	343	125
733	344	124
734	344	124
735	345	123
736	345	123
737	346	122
738	346	122
739	347	121
740	347	121
741	348	121
742	348	120
743	349	120
744	349	119
745	350	119
746	350	118
747	350	118
748	351	117
749	351	117
750	352	116
751	352	116
752	353	115
753	353	115
754	354	114
755	354	114
756	355	113
757	355	113
758	356	113
759	356	112
760	357	112
761	357	111
762	357	111
763	358	110
764	358	110
765	359	109
766	359	109
767	360	108
768	360	108
769	361	107
770	361	107
771	362	106
772	362	106
773	362	105
774	363	105
775	363	105
776	364	104
777	364	104
778	365	103
779	365	103
780	366	102
781	366	102
782	367	101
783	367	101
784	368	100
785	368	100
786	369	99
787	369	99
788	369	98
789	370	98
790	370	97
791	371	97
792	371	97
793	372	96
794	372	96
795	373	95
796	373	95
797	374	94
798	374	94
799	375	93
800	375	93
801	376	92
802	376	92
803	377	91
804	377	91
805	378	91
806	378	90
807	379	90
808	379	89
809	380	89
810	380	88
811	380	88
812	381	87
813	381	87
814	382	86
815	382	86
816	383	85
817	383	85
818	384	84
819	384	84
820	385	83
821	385	83
822	386	83
823	386	82
824	387	82
825	387	81
826	387	81
827	388	80
828	388	80
829	389	79
830	389	79
831	390	78
832	390	78
833	391	77
834	391	77
835	392	76
836	392	76
837	393	76
838	393	75
839	394	75
840	394	74
841	395	74
842	395	73
843	395	73
844	396	72
845	396	72
846	397	71
847	397	71
848	398	70
849	398	70
850	399	69
851	399	69
852	400	68
853	400	68
854	401	68
855	401	67
856	402	67
857	402	66
858	403	66
859	403	65
860	404	65
861	404	64
862	404	64
863	405	63
864	405	63
865	406	62
866	406	62
867	407	61
868	407	61
869	408	61
870	408	60
871	409	60
872	409	59
873	410	59
874	410	58
875	411	58
876	411	57
877	411	57
878	412	56
879	412	56
880	413	55
881	413	55
882	414	54
883	414	54
884	415	53
885	415	53
886	416	53
887	416	52
888	417	52
889	417	51
890	418	51
891	418	50
892	419	50
893	419	49
894	419	49
895	420	48
896	420	48
897	421	47
898	421	47
899	422	46
900	422	46
901	423	45
902	423	45
903	424	45
904	424	44
905	425	44
906	425	43
907	425	43
908	426	42
909	426	42
910	427	41
911	427	41
912	428	40
913	428	40
914	429	39
915	429	39
916	430	38
917	430	38
918	431	38
919	431	37
920	432	37
921	432	36
922	433	36
923	433	35
924	434	35
925	434	34
926	434	34
927	435	33
928	435	33
929	436	32
930	436	32
931	437	31
932	437	31
933	438	30
934	438	30
935	438	30
936	439	29
937	439	29
938	440	28
939	440	28
940	441	27
941	441	27
942	442	26
943	442	26
944	443	25
945	443	25
946	444	24
947	444	24
948	444	23
949	445	23
950	445	22
951	446	22
952	446	22
953	447	21
954	447	21
955	448	20
956	448	20
957	449	19
958	449	19
959	449	18
960	450	18
961	450	17
962	451	17
963	451	16
964	452	16
965	452	15
966	453	15
967	453	14
968	454	14
969	454	14
970	455	13
971	455	13
972	455	12
973	456	12
974	456	11
975	457	11
976	457	10
977	458	10
978	458	9
979	459	9
980	459	8
981	460	8
982	460	7
983	461	7
984	461	7
985	461	6
986	462	6
987	462	5
988	463	5
989	463	4
990	464	4
991	464	3
992	465	3
993	465	2
994	466	2
995	466	1
996	466	1
997	467	0
998	467	0
999	468	0
